t = 1000000
b = 105 105 105
E = -0.426162175425739 -0.778484237018686 0.352322061592947
8.94749199524197 15.4487551596359 -26.9518148866007 0.97120504352551 0.00609649207950109 0.238167160235932 0.193341296239128 -0.60429818068156 -0.772944274830761 -0.030117465224362 0.00926125264755133 -0.144769176754099 -0.181518261523712 -0.628181962783943 0.271812410025903
9.17002828368243 15.3487490174769 -27.4990149739204 0.583920182583364 -0.587416981570093 0.560337853562285 0.261751810503619 -0.517136781315399 -0.814896029631293 0.209669284888798 -0.0200292659415947 -0.36496358266618 0.260765616131426 -0.110303360115917 0.146308314527855
9.60831989212317 15.1799072976661 -27.8415964678742 -0.265940943191068 -0.687315225397542 0.675923957018354 -0.012469073310723 -0.698662413576271 -0.715342822754556 0.0717710864211472 0.414066813415174 0.195039567611051 -0.0184172438025835 0.369100181398354 -0.0786337296597278
8.61856723146097 15.2384397640755 -29.0305834990364 -0.99324359047649 -0.0825201504809178 -0.0815940852137331 -0.0140964637890884 0.783691582322025 -0.620990171827428 -0.226904499301121 0.0705925558864444 0.239648274176411 0.13406380579811 -0.0355835495452421 0.370616097981105
8.47345068458887 15.3020791349881 -29.470277107513 -0.53510313537839 0.687632841989272 0.490739960800219 0.39420871240112 0.717027836471627 -0.574865699787137 0.489432854345584 -0.000200176465401161 0.13514824164012 -0.689456036290165 0.429385162719571 -0.153245515443475
8.55314243658704 15.740095237782 -29.8465326433538 -0.295656884523272 0.533382185764891 0.792521577335686 0.380594357602939 0.826694066752565 -0.414396977494828 -0.205932932263905 -0.212883486997405 -0.0819617871655322 0.0170209423829857 -0.0484606404154727 0.0307093889646684
9.41286097378444 15.4767326863879 -30.0085302853075 0.370878842957678 -0.606477177097106 0.703302436727448 0.906012100526067 0.402597100936461 -0.130604931063066 0.166913539297103 -0.0390876264066221 -0.621834467144546 0.126895008698407 0.608705093675759 -0.358467617739091
9.8984683986078 15.6543678436706 -30.1524201513729 0.139608542842303 -0.978030190541655 0.154810856061347 0.985364752785428 0.121775291021794 -0.119277334244806 -0.226668575910138 -0.0726209779760107 0.688531538169939 -0.34532505575952 0.458696383569539 -0.648485574809773
10.3981029732793 15.5508147088331 -29.9715367137434 -0.146744734152444 -0.727006610156625 -0.670766257191902 0.896329120539964 0.189097531406375 -0.401043926880998 -0.0495951163426839 0.530884233893857 0.111357164425602 -0.359539763803126 0.0689221684213519 0.241138947920723
11.1207718258424 15.907900656194 -30.0323487454646 -0.306432315129445 -0.544454245835011 -0.780812916412486 -0.420634786283085 0.813292266735077 -0.402022468821663 0.12748676421828 0.45671018618035 -0.499134127888561 -0.21443092620434 -0.592181604417075 -0.471712878172327
11.0563804028108 16.2799514340499 -30.4443207969919 -0.584479018531348 -0.539654357753713 -0.605935187172845 -0.252344245758734 0.830630385515102 -0.496362311513961 0.301113218732425 0.0502888638876991 0.58608841906915 0.534428232321086 0.359243035792148 -0.320070597125865
11.1955898622897 16.6383948359248 -30.8218720911903 -0.90407617114763 -0.404622670371099 -0.137574602978955 -0.21206203227913 0.704208238511908 -0.677584276144081 0.219485984871795 0.369092760904884 -0.132044110287207 0.786373186500197 -0.528127653160967 -0.169826651722157
11.7765570282646 18.0621362079944 -30.8021446370034 0.585996717642829 0.76431296197829 -0.269134804630774 -0.302245643991828 -0.101999434794152 -0.947757187253004 0.0353648462910003 -0.223769849517189 -0.306771589719579 0.00838692627163065 0.133675573546098 -0.00670794252200734
11.5172999245369 18.2814399674427 -31.1560574013475 0.946937801212898 0.14764331669955 -0.285500002920999 -0.277833132436988 -0.0706218610432076 -0.958029907290478 -0.051035719229804 -0.385132704206088 -0.578164793498552 0.390099529762352 -0.383169138522301 0.410084727753393
11.3587876177092 18.5758625608604 -31.5914445561472 0.935892552565459 -0.217079081047246 -0.277455947177476 -0.242055683957313 0.175981522442038 -0.954169560205562 -0.366175972737621 -0.554105388819939 0.551583959971309 -0.287614030867338 0.210849594821444 -0.452791228061679
11.5367981383103 18.9233932782904 -32.0333022527923 0.407357165182899 -0.878329568291942 -0.250194543182386 -0.208602006396415 0.177227030588766 -0.961808599751615 0.212060820125237 -0.0796542467390805 0.0283210796654405 -0.177286095381579 -0.211544541449222 -0.269519217440109
