t = 10000
b = 30 30 30
E = -1.47711639533189 -1.47711639533189 0
0.120491652113113 1.11039756661839 9.89393501163632 -0.149917879381558 -0.988314666025484 -0.0275454235884558 0.0915744611105434 0.0138603406370124 -0.99570176711189 0 0 0 0 0 0
0.337652156717669 0.959263571781559 9.41331019444577 -0.667102988971678 -0.740234453003167 0.0838245590036308 0.131006969604286 -0.227337161815629 -0.964963724070867 0 0 0 0 0 0
0.638713472208951 0.634340998720861 9.02406172255451 -0.912073352541944 -0.405773715919752 0.0589057811388012 0.0251486932463667 -0.198753688581171 -0.979726755020695 0 0 0 0 0 0
0.683560377199487 0.285069111400079 8.61754093768455 -0.953330782980624 0.299789546072439 0.0358698520657892 -0.0397725702636718 -0.00692421003510223 -0.999184766682319 0 0 0 0 0 0
0.461048519577737 0.0580727081754559 8.18019112360254 -0.54936892934226 0.831372680504446 0.0837451227487241 -0.140270916398188 0.00704204970073079 -0.990088117062727 0 0 0 0 0 0
0.0510574894134937 -0.0185716774487687 7.77508111168935 0.0171165867255112 0.995003418257211 0.0983626967673212 -0.0848258759202507 0.0994675312856328 -0.991418570026965 0 0 0 0 0 0
-0.303060434402888 0.161305513017519 7.4793235447218 0.686023936754234 0.724488637460783 -0.0669878525587381 -0.0749631264823434 -0.0211980897432953 -0.996960967470254 0 0 0 0 0 0
-0.456479956953663 0.435983210691127 7.01518170702004 0.952583778191039 0.296658331731135 0.0676607695920266 0.0692853498369961 0.00504691274865161 -0.997584116237664 0 0 0 0 0 0
-0.525659504282904 0.787127463444078 6.71273771256125 0.956797701604073 -0.26557692654018 -0.118351401743396 -0.114041558866456 0.0316477042822072 -0.992971774858164 0 0 0 0 0 0
-0.366907035728915 1.04702177958813 6.28139912864457 0.516323737429923 -0.852167292215331 -0.0849747270945387 0.0826860131688318 0.148366137246565 -0.98546969133747 0 0 0 0 0 0
-0.0324456675909621 1.1800017319809 5.88700280092452 0.0141254252550268 -0.993108553438322 -0.11634377271271 -0.0319245615792426 0.115848131294982 -0.992753762442347 0 0 0 0 0 0
0.35027638160801 1.06528481949381 5.46990000488477 -0.613776564584523 -0.789361116375032 0.0136878311643481 0.0685956438647194 -0.0705934937672681 -0.995143806834225 0 0 0 0 0 0
0.562455672521306 0.699542813144443 5.09149295793503 -0.950036817678206 -0.312134960237512 0.0013459767453583 0.0626078996955177 -0.194778934789225 -0.97884698367931 0 0 0 0 0 0
0.509882078312751 0.330129371245899 4.71321380009964 -0.927204131608938 0.372558768724824 -0.0386323979784157 0.0122445156186562 -0.0729373043492399 -0.99726136066306 0 0 0 0 0 0
0.40586509707968 0.0860768646051244 4.28593435566751 -0.623939972234634 0.780906955779555 -0.0297193112797045 -0.0136175773477306 -0.0488887509489723 -0.99871139555821 0 0 0 0 0 0
0.0306449067224303 -0.0609052970485103 3.85238468217478 -0.0279475188277684 0.998985091310321 -0.0353231302558785 -0.174614728663977 -0.0396725246877309 -0.983837276849426 0 0 0 0 0 0
-0.320085795499939 0.00882596022482314 3.5155851408534 0.463854406743806 0.883502236646278 0.0652907894374789 -0.0836202618471119 0.117033635365192 -0.989601323767221 0 0 0 0 0 0
-0.592758421730472 0.30142158492823 3.22065085688657 0.934829968686912 0.343737676691117 -0.089091746350752 -0.109756259298615 0.0410942879001753 -0.993108666283176 0 0 0 0 0 0
-0.616076459801743 0.744304763739127 2.83446574831121 0.934082293831822 -0.340403509996705 -0.107776243819289 -0.0259884503880363 0.236228733259049 -0.971349878277262 0 0 0 0 0 0
-0.393159596882224 1.09246841269405 2.42603529570742 0.49433068608903 -0.861038429969358 -0.119373342529452 0.0296558367710947 0.15395004074778 -0.987633492900662 0 0 0 0 0 0
-0.0598418264191273 1.13836044356906 1.97584266358583 -0.122312970592051 -0.980868118474453 -0.151450557560336 0.135072673195637 0.134725360028325 -0.981633562140684 0 0 0 0 0 0
0.273027150786818 1.04692989183173 1.51246792334093 -0.637614160406199 -0.770339899677844 -0.00496199695920656 -0.0737009482453296 0.067411739038238 -0.994999410888051 0 0 0 0 0 0
0.445006975000102 0.825090797054129 1.07432936822481 -0.883610692648782 -0.457956967944669 0.0975067143721778 -0.109214261629021 -0.000918254580097029 -0.994017807619838 0 0 0 0 0 0
0.444406288998291 0.361020416726764 0.690381007728421 -0.976892465064156 0.213600654357285 -0.00747476815684605 0.00398570267291085 -0.0167605100209104 -0.99985158872607 0 0 0 0 0 0
0.257083661983148 0.0200698362402634 0.351518651277641 -0.523609033234235 0.844537079415344 -0.112208296520886 0.0571874020194461 -0.09656833289414 -0.993682121270333 0 0 0 0 0 0
-0.103970104346525 -0.0181046206495296 -0.141625157416336 0.102721372760479 0.992314564247738 0.068993660288699 -0.152445194957065 0.0842459194444595 -0.984714723963985 0 0 0 0 0 0
-0.00228720363433865 1.18881892726567 -0.0352586636628701 -0.114539938390456 -0.989164294981332 -0.0918400786562945 0.114866270100136 -0.105015653946635 0.987814482794944 0 0 0 0 0 0
-0.325681849549156 1.02410382107018 0.285577043121415 0.500031765685483 -0.865893339155556 0.0140341908036258 -0.0108450414769704 0.00994326438201714 0.999891752425628 0 0 0 0 0 0
-0.717756365550837 0.738632066398599 0.707564658274935 0.893548196469534 -0.448736294832285 -0.0143999404941378 -0.0375691186151142 -0.106693706594359 0.993581911218012 0 0 0 0 0 0
-0.664893120254106 0.40646304360258 1.06792289750797 0.906671987892019 0.412051173088944 0.0903312632921799 -0.0779807872017541 -0.0467277466180733 0.995859184083466 0 0 0 0 0 0
-0.476143217761997 0.147862605014174 1.50545785396773 0.653098705631317 0.756955632682332 -0.0219146264671926 0.0328483940736894 0.000593895614336485 0.999460169438868 0 0 0 0 0 0
-0.136567608928971 -0.0347696123552708 1.86725805320439 0.104866782203757 0.992470140908808 0.0632927910165699 0.17346354514892 -0.0809224081030644 0.981510041910506 0 0 0 0 0 0
0.251550250007721 0.0673742049914183 2.30978353782808 -0.511073110806574 0.859278534174385 0.0210873449634161 -0.0489683933160752 -0.0536009262440145 0.997361036516786 0 0 0 0 0 0
0.498424095083639 0.286715300164966 2.69548930204861 -0.921259846450282 0.378508587026357 0.0895072335943587 0.12480730589273 0.0697266948438616 0.989727904235277 0 0 0 0 0 0
0.561399792833889 0.632243435545064 3.09849872705925 -0.924207354508305 -0.370832741238025 0.091235102338107 0.0727353869022047 0.0636018690594496 0.995321237462728 0 0 0 0 0 0
0.45763119062228 1.00700518028852 3.5098544920582 -0.619195607186303 -0.785164734037635 0.0106367506686027 -0.0553233341303408 0.0571332648319379 0.996832542983201 0 0 0 0 0 0
0.0672787674327218 1.15211959455057 3.90282231508538 -0.0468520190497118 -0.996156797588219 -0.0740035332248178 -0.222853664278778 -0.0617937466373748 0.972891451907163 0 0 0 0 0 0
-0.279100581066849 1.04384287900756 4.28167868338928 0.561559016993115 -0.825548858533358 -0.0558619065911691 -0.0389888426871403 -0.0938373186970122 0.994823817449944 0 0 0 0 0 0
-0.525140073561424 0.770758486311434 4.65366324312323 0.928544309275311 -0.367714146853549 -0.0509094482016396 0.0449863273515529 -0.0246675372550451 0.99868300423968 0 0 0 0 0 0
-0.543984963739792 0.379818824401123 5.02455212852297 0.938846172600344 0.335652363614951 0.0768463076106329 -0.0696530881539334 -0.0334365584668542 0.997010754138852 0 0 0 0 0 0
-0.400096007955806 0.10500667863629 5.47403112860189 0.615476651357043 0.788139006831845 -0.00503959764577408 -0.0322759718783847 0.0315928559470086 0.998979555893128 0 0 0 0 0 0
-0.00457015960628837 -0.0366724393245469 5.85443977202876 -0.121206009780624 0.992491578294171 0.0164185933683224 0.176601761337665 0.00528457426930135 0.984268200831064 0 0 0 0 0 0
0.33194376249779 0.0877605387496654 6.18831238525107 -0.603632454246418 0.79243050022556 0.087645664426258 0.1354230389205 -0.00642415241390447 0.990767041637591 0 0 0 0 0 0
0.632662473086576 0.449266850996359 6.54222771009335 -0.940724154207599 0.30709580382918 0.143979974166168 0.117805614906296 -0.102232310861216 0.98776029061333 0 0 0 0 0 0
0.688846729444339 0.729027202882538 7.02575648263953 -0.964106055525795 -0.26529458072059 0.0108765407543547 0.0320951491186192 -0.0757779503103937 0.996608049159661 0 0 0 0 0 0
0.437030381276831 1.10164522547215 7.39796050121744 -0.652264925331238 -0.757819332806212 0.0161346214015484 0.00913498871560912 0.0134254443171079 0.999868146020291 0 0 0 0 0 0
