t = 100000000
b = 105 105 105
E = -0.229629761777179 -0.514428154243235 0.284798392466056
84.5684709065503 -80.5763095434383 78.0981439197431 0.180703651377599 0.850647413665453 0.493705547875782 -0.695387362021969 -0.244486212904695 0.675768383722904 0.476496202987665 -0.0676594287560393 0.489980978932662 -0.212134476100928 -0.38764232747785 -0.0080966795626841
83.7792190407816 -81.3050072790579 77.3844942329597 -0.305494078442254 -0.239729643740239 0.921522146207774 -0.890227434129349 0.41532951359437 -0.187073543455951 -0.507536288125523 0.4994763221272 0.345084176040212 0.510566445174529 -0.342819248845546 0.412240850681607
83.2228139699162 -81.4217451746385 77.350570313163 0.00106062856804837 0.416110743838628 0.909313325498541 -0.779001487660119 0.570503157727163 -0.260159238249283 0.940647726008722 -0.419070490907442 0.0908514831837552 0.200514592665873 0.15740452650849 -0.0644644985824627
82.7254727233934 -81.3725956364642 77.4189645473585 0.479127126318284 0.841440165187238 0.249831233504512 -0.661498011842874 0.533235658033058 -0.527333019380456 -0.0421896561489505 -0.446894422364943 0.0547412091729511 -0.229633105665722 -0.383756712959613 0.160715232643708
82.4100463723669 -80.9461452269456 77.5075168776973 0.7871143682643 0.449914666216354 -0.421933364875618 -0.604484212433375 0.698724435504674 -0.382600313835996 0.122838059104372 -0.167981986178758 0.0249085638101233 -0.183024849834895 0.426285011729595 -0.165173289044575
82.0747398606112 -81.5673305962331 77.6343290656093 0.245952310467557 0.669121741134492 0.701272811761872 0.949222349041328 -0.312703451678431 -0.0345468289121932 -0.119704902825398 -0.600579618494552 0.176961068458866 -0.0294596720809105 -0.637722482115253 -0.086968840576411
81.2696754857851 -81.8498122887516 77.2940564366499 -0.554779246848051 0.809612886179761 0.191694970714277 -0.644028205000188 -0.272019506970383 -0.715005635635946 -0.235633455478376 -0.519344568666626 -0.00700288864180091 0.361013708390417 0.153394765612375 -0.259071890171361
80.8202990445788 -82.0697015246317 77.1885402031452 0.0760143859220641 0.93273839545476 -0.352449852854771 -0.418496039986041 -0.290987756220183 -0.860341321944399 0.352805618076189 0.0193962369958615 0.579945502798735 -0.16472586788913 0.112225893493734 -0.14794978162477
80.4386117469177 -82.0551472592642 76.9327894130735 0.718081459132095 0.459722137845774 -0.522507965513288 -0.430587806023535 -0.296360492842928 -0.85250489710383 -0.373120644736607 0.0229094633271167 -0.571365268192344 0.440324456695133 0.402347844004869 0.308086059106014
79.5719724680459 -82.5385779770014 76.8344502600092 0.24399995576826 0.227904652244539 -0.942615240206711 0.83280394883236 -0.547271425089812 0.083256051369804 -0.0271366947105971 0.222616855041489 0.165815688092723 0.453015136213241 0.684567093997718 -0.0899887359623147
79.8205266779235 -81.9208180726627 77.1673269388125 -0.449382237279913 0.445311268028243 -0.774437524519671 0.664043021673551 -0.413384505629666 -0.623024972110081 -0.0613771640996983 0.69166836120503 -0.2271266697435 0.215336457055137 -0.407086071940376 -0.162525975654957
79.7651338985925 -81.5477935384392 77.5539104472579 0.137336185664896 -0.0235848507896923 0.990243670477939 -0.911440123751058 0.388424716517055 0.135658174897486 -0.148366626300785 -0.0697850053373802 -0.471468725840646 0.076956250877764 -0.279519328140092 0.0228693136954486
79.2741941922683 -80.4483749727604 77.5847056090317 -0.9378029783146 -0.284184703140789 -0.19941070273584 -0.273834660364316 0.252435654373465 0.92805755165579 -0.257079445858979 -0.334953385217668 0.0599261272589252 0.131805303222259 0.084097978004295 -0.393454463856702
79.0308530165938 -80.1810929954482 77.8424165951064 -0.421109790630747 -0.886901717608932 0.189926005430914 -0.144778664523384 0.272441311303549 0.951217572481995 -0.0976537386124002 -0.197064761139356 0.320213548306418 0.229399113203323 -0.401822265741859 -0.532080477807504
78.6617544126316 -80.2717046581103 78.2153005978498 0.63179175559374 -0.661792927315708 0.403570686396553 -0.348723616210042 0.222307791985645 0.910478492397297 0.207384355443026 0.120293752232736 -0.225850958173228 0.382073553778999 0.0892957995024795 -0.0273594027714086
78.0145417359406 -80.2062216341165 78.0594931811226 0.63448805226027 -0.615369998365101 0.467701482413913 -0.708909193975345 -0.222172441667004 0.669393128781521 0.0127405132024142 -0.218850194830343 0.393258245205535 -0.13883292448929 0.275608115698811 -0.104930164612242
77.6569953660145 -80.5691418164868 78.1438046792804 0.675033754924714 -0.1263126904907 0.726893756978294 -0.701604104703066 -0.414655164737197 0.579493550110127 0.384552998518359 -0.291351428443157 0.0258911818675009 0.224215676007765 0.391019800079336 0.491165943998505
77.4855044160705 -80.5177281891356 78.6842662790909 0.374305407795425 0.708116333532578 0.598720903156689 -0.0332855785033373 -0.634980661705572 0.771810617652792 -0.454414736112067 -0.138340822391988 -0.0161595587876286 0.269755347321269 -0.409764473097627 -0.071776218395805
