t = 0
b = 50 50 50
E = Etot U K

backend = CPU
sim_type = MC
mc_steps = 10000
mc_move_size = 0.1
steps = 10000
restart_step_counter = 0

conf_file = output.dat
topology = output.top
trajectory_file = trajectory_file.dat
energy_file = energy_file.txt
T = 50 C  # Ajusta la temperatura según tus necesidades
ensemble = nvt
delta_translation = 0.01
delta_rotation = 0.01
print_energy_every = 100
print_conf_interval = 1000
verlet_skin = 0.1
time_scale = linear

# Concentración de la sal
salt_concentration = 150e-3  # 150 mM expresado en M
